,0
0,"{'Code': 'CAINC1-1', 'GeoFips': '23000', 'GeoName': 'Maine', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '55,666,566'}"
1,"{'Code': 'CAINC1-1', 'GeoFips': '23001', 'GeoName': 'Androscoggin, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '3,900,699'}"
2,"{'Code': 'CAINC1-1', 'GeoFips': '23003', 'GeoName': 'Aroostook, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '2,475,626'}"
3,"{'Code': 'CAINC1-1', 'GeoFips': '23005', 'GeoName': 'Cumberland, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '14,889,019'}"
4,"{'Code': 'CAINC1-1', 'GeoFips': '23007', 'GeoName': 'Franklin, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,062,242'}"
5,"{'Code': 'CAINC1-1', 'GeoFips': '23009', 'GeoName': 'Hancock, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '2,417,727'}"
6,"{'Code': 'CAINC1-1', 'GeoFips': '23011', 'GeoName': 'Kennebec, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '4,858,659'}"
7,"{'Code': 'CAINC1-1', 'GeoFips': '23013', 'GeoName': 'Knox, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,697,219'}"
8,"{'Code': 'CAINC1-1', 'GeoFips': '23015', 'GeoName': 'Lincoln, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,503,870'}"
9,"{'Code': 'CAINC1-1', 'GeoFips': '23017', 'GeoName': 'Oxford, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,899,340'}"
10,"{'Code': 'CAINC1-1', 'GeoFips': '23019', 'GeoName': 'Penobscot, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '5,583,460'}"
11,"{'Code': 'CAINC1-1', 'GeoFips': '23021', 'GeoName': 'Piscataquis, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '578,310'}"
12,"{'Code': 'CAINC1-1', 'GeoFips': '23023', 'GeoName': 'Sagadahoc, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,565,238'}"
13,"{'Code': 'CAINC1-1', 'GeoFips': '23025', 'GeoName': 'Somerset, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,756,042'}"
14,"{'Code': 'CAINC1-1', 'GeoFips': '23027', 'GeoName': 'Waldo, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,409,558'}"
15,"{'Code': 'CAINC1-1', 'GeoFips': '23029', 'GeoName': 'Washington, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '1,142,768'}"
16,"{'Code': 'CAINC1-1', 'GeoFips': '23031', 'GeoName': 'York, ME', 'TimePeriod': '2014', 'CL_UNIT': 'Thousands of dollars', 'UNIT_MULT': '3', 'DataValue': '8,926,789'}"
